area_type,availability,Location,size,society,total_sqft,bath,balcony,price
Super built-up  Area,18-Jun,Electronics City Phase 1,2 BHK,Shitt S,1305,2,1,67
Built-up  Area,Ready To Move,Kavika Layout,6 BHK,,1800,6,2,101
Built-up  Area,Ready To Move,Bannerghatta Road,2 BHK,Malmser,1206,2,3,53
Super built-up  Area,Ready To Move,Kambipura,2 BHK,Prrtht ,883,2,1,49
Super built-up  Area,Ready To Move,Bannerghatta Road,2 BHK,Amarere,1150,2,2,55
Carpet  Area,Ready To Move,Dinnur,2 BHK,Gaaran ,1100,2,,65
Super built-up  Area,Ready To Move,Banashankari Stage II,2 BHK,,1245,2,1,125
Built-up  Area,Ready To Move,Cooke Town,3 BHK,Sillaa ,1850,3,3,110
Built-up  Area,18-Mar,Hoodi,4 Bedroom,,3385,4,1,220
Super built-up  Area,Ready To Move,Sompura,4 BHK,Suiseit,2150,3,2,85
Super built-up  Area,Ready To Move,Hebbal,3 BHK,RMudeat,3895,3,1,390
Super built-up  Area,17-Sep,Lingarajapuram,2 BHK,,1035,2,2,55
Super built-up  Area,Ready To Move,Nandini Layout,2 BHK,,600,3,2,72
Super built-up  Area,Ready To Move,Zuzuvadi,3 BHK,,1200,3,3,75
Super built-up  Area,Ready To Move,Hennur Road,2 BHK,Mileeou,1155,2,1,69.18
Plot  Area,Ready To Move,BCC Layout,7 Bedroom,,1200,6,2,235
Super built-up  Area,Ready To Move,Electronics City Phase 1,1 BHK,Shitt S,755,1,0,30.12
Built-up  Area,Ready To Move,Ramamurthy Nagar,2 BHK,JHk 1en,960,2,2,35
Super built-up  Area,Ready To Move,Harsha Layout,1 BHK,,450,1,1,20
Super built-up  Area,Ready To Move,Infantry Road,5 BHK,,4000,5,,680
Super built-up  Area,Ready To Move,Raja Rajeshwari Nagar,3 BHK,GrrvaGr,1571,3,3,53.12
Super built-up  Area,Ready To Move,Sarjapur  Road,3 BHK,Klark L,1691,3,2,119
Super built-up  Area,19-Dec,Kanakapura,3 BHK,GoityEt,1489,2,1,70
Built-up  Area,Ready To Move,Kengeri Satellite Town,2 BHK,Malowr ,800,2,1,32
Built-up  Area,Ready To Move,Jalahalli,3 BHK,DSons S,980,2,2,60
Super built-up  Area,Ready To Move,Bannerghatta Road,2 BHK,SNity S,1215,2,1,65
Super built-up  Area,Ready To Move,Electronic City Phase II,2 BHK,,911,2,1,26.5
Super built-up  Area,Ready To Move,Bellandur,3 BHK,Srure S,1535,3,,90
Plot  Area,Ready To Move,5th Block Hbr Layout,5 Bedroom,,1200,5,,205
Super built-up  Area,Ready To Move,R.T. Nagar,3 BHK,GModsNR,1500,2,1,70
Built-up  Area,Ready To Move,Brookefield,2 BHK,ARnts A,1588,2,3,58
Plot  Area,Ready To Move,Horamavu Banaswadi,4 Bedroom,,675,4,2,68
Built-up  Area,17-Sep,Kannamangala,2 BHK,VBownre,957,2,2,56
Built-up  Area,18-Aug,Electronic City Phase II,2 BHK,Sryalan,1200,2,1,34.65
Super built-up  Area,Ready To Move,Kanakapura main  Road,3 BHK,,1495,2,2,52.33
Built-up  Area,Ready To Move,Bisuvanahalli,2 BHK,Prityel,845,2,0,34
Built-up  Area,Ready To Move,Padmanabhanagar,4 BHK,,3000,4,2,350
Super built-up  Area,Ready To Move,Sarjapur  Road,3 BHK,SoniaEt,2206,4,1,180
Super built-up  Area,Ready To Move,Kasavanhalli,2 BHK,,1181,2,1,61
Super built-up  Area,Ready To Move,Sarjapur  Road,2 BHK,,1309,2,3,69.5
Built-up  Area,Ready To Move,Horamavu Agara,3 Bedroom,,1400,3,3,63
Plot  Area,Ready To Move,B Channasandra,5 Bedroom,,1650,5,1,450
Super built-up  Area,Ready To Move,Kanakpura Road,3 BHK,PuandHi,1622,3,,95
Super built-up  Area,18-Apr,CV Raman Nagar,2 BHK,,1225,2,2,48
Super built-up  Area,Ready To Move,Jakkur Plantation,3 BHK,Reicace,1719,3,3,95
Super built-up  Area,Ready To Move,Abbigere,2 BHK,SLtias ,995,2,1,40.8
Super built-up  Area,Ready To Move,Mahadevpura,2 BHK,,1120,2,2,53
Super built-up  Area,Ready To Move,Bellandur,2 BHK,Goner C,1047,2,1,75
Super built-up  Area,18-Apr,Devanahalli,3 BHK,Sabixtt,1466,3,3,59.96
Super built-up  Area,18-Dec,Sarjapur  Road,3 BHK,Klark L,1691,3,2,100
Super built-up  Area,20-Dec,Chandapura,2 BHK,PavesGr,876,2,2,28.47
Super built-up  Area,18-May,CV Raman Nagar,3 BHK,Pu270a ,1659,3,1,135
Super built-up  Area,Ready To Move,Whitefield,2 BHK,BrlisCo,1270,2,1,105
